年月,房屋類型,地址,屋齡,格局,出售樓層_總樓層,建物坪數,土地坪數,車位坪數,車位總價,每坪單價,成交總價,googleAPI_return_Address,lat,lng,street
10403(實價),住宅大樓,嘉義市嘉義市興達路481~510號,20.3,3房/2廳/2衛,14 /共16層,34.22,3.53,--,--萬,8.8萬,300萬,600台灣嘉義市西區興達路480號,23.484986,120.431949,竹圍里
10403(實價),華廈,嘉義市嘉義市中山路1~30號,34.8,3房/2廳/2衛,6 /共7層,36.08,8.2,--,--萬,10萬,360萬,600台灣嘉義市東區中山路46號,23.4825597,120.4608711,中山里
10403(實價),住宅大樓,嘉義市嘉義市小雅路181~210號,21.8,3房/1廳/1衛,8 /共16層,37.07,4.43,--,--萬,4.9萬,180萬,600台灣嘉義市東區小雅路185號,23.4726044,120.4740688,蘭潭里
10403(實價),住宅大樓,嘉義市嘉義市德安路1~30號,20.7,3房/1廳/1衛,9 /共14層,24.71,2.14,--,--萬,8.1萬,200萬,600台灣嘉義市西區德安路3號,23.4841059,120.4334466,竹圍里
10403(實價),華廈,嘉義市嘉義市永福三街1~30號,22.3,3房/1廳/2衛,2 /共7層,27.68,6.48,--,--萬,9萬,250萬,600台灣嘉義市西區永福三街30號,23.4736996,120.4249398,磚磘里
10403(實價),透天厝,嘉義市嘉義市義教街613巷121~150號,0.8,4房/2廳/3衛,1 /共4層,63.75,38.72,--,--萬,18.8萬,1198萬,600台灣嘉義市東區義教街613巷27號,23.4974333,120.4573681,頂庄里
10403(實價),套房,嘉義市嘉義市忠順一街1~30號,22,1房/0廳/1衛,7 /共8層,10.91,1.49,--,--萬,6.4萬,70萬,600台灣嘉義市西區忠順一街30號,23.4842808,120.4345523,竹圍里
10403(實價),住宅大樓,嘉義市嘉義市永安街331~360號,10.4,3房/2廳/2衛,2 /共12層,56.66,9.98,--,--萬,9.5萬,536萬,600台灣嘉義市西區永安街331號,23.4703467,120.4464733,導明里
10403(實價),華廈,嘉義市嘉義市嘉北街97巷1~30號,23.3,3房/2廳/1衛,3 /共7層,28.65,4.59,--,--萬,9.2萬,265萬,600台灣嘉義市東區嘉北街30號,23.4938508,120.4556015,仁義里
10403(實價),透天厝,嘉義市嘉義市信興街78巷1~30號,34.5,4房/2廳/4衛,1 /共3層,39.35,18.15,--,--萬,13萬,510萬,600台灣嘉義市東區信興街78巷16號,23.4652788,120.4596551,頂寮里
10403(實價),華廈,嘉義市嘉義市忠順一街1~30號,22,2房/1廳/1衛,2 /共8層,15.09,2.04,--,--萬,6.4萬,97萬,600台灣嘉義市西區忠順一街30號,23.4842808,120.4345523,竹圍里
10403(實價),華廈,嘉義市嘉義市金龍街31~60號,21.3,3房/2廳/2衛,1 /共7層,34.54,7.58,--,--萬,6.8萬,236萬,600台灣嘉義市東區金龍街33-35號,23.4789667,120.4707766,東川里
10403(實價),住宅大樓,嘉義市嘉義市友孝路271~300號,15.3,3房/2廳/2衛,10 /共12層,33.6,4.03,--,--萬,9.8萬,330萬,600台灣嘉義市西區友孝路300號,23.4879919,120.4353601,保安里
10403(實價),透天厝(含車位),嘉義市嘉義市大雅路一段368巷50弄31~60號,0.6,4房/2廳/4衛,1 /共3層,88.65,67.9,7.56,--萬,18.6萬,1650萬,600台灣嘉義市東區大雅路一段32號,23.4802408,120.5032865,盧厝里
10403(實價),套房,嘉義市嘉義市蘭井街151~180號,24.2,1房/1廳/1衛,1 /共6層,9.12,1.37,--,--萬,9.6萬,88萬,600台灣嘉義市東區蘭井街155號,23.4775913,120.4516521,中央里
10403(實價),套房,嘉義市嘉義市蘭井街301~330號,19.8,1房/1廳/1衛,6 /共12層,11.7,1.03,--,--萬,10.2萬,119萬,600台灣嘉義市西區蘭井街330號,23.4769852,120.4435899,書院里
10403(實價),透天厝,嘉義市嘉義市新民路416巷23弄1~30號,23.8,4房/2廳/3衛,1 /共3層,62.58,34.18,--,--萬,13.6萬,850萬,600台灣嘉義市西區新民路416巷23弄1號,23.4596854,120.4410674,光路里
10403(實價),透天厝,嘉義市嘉義市新建街95巷31~60號,38.1,4房/2廳/3衛,1 /共3層,41.6,35.7,--,--萬,13.5萬,560萬,600台灣嘉義市西區新建街95巷85號,23.4701281,120.4375134,車店里
10403(實價),住宅大樓,嘉義市嘉義市自由路481~510號,20.8,2房/1廳/1衛,12 /共16層,28.15,2.32,--,--萬,9.8萬,275萬,600台灣嘉義市西區自由路510號,23.4930581,120.4317377,保生里
10403(實價),華廈(含車位),嘉義市嘉義市雙竹街1~30號,21.3,3房/2廳/1衛,6 /共7層,40.02,7.6,--,--萬,9.7萬,390萬,600台灣嘉義市西區雙竹街12-48號,23.4849945,120.4388116,竹圍里
10403(實價),透天厝,嘉義市嘉義市圓福街118巷2弄61~90號,0.3,4房/3廳/5衛,1 /共3層,77.03,35.39,--,--萬,19.7萬,1520萬,600台灣嘉義市東區圓福街118巷2弄61號,23.488745,120.467621,王田里
10403(實價),透天厝,嘉義市嘉義市立仁路42巷1~30號,0.2,0房/0廳/0衛,1 /共4層,63.51,26.98,--,--萬,14.6萬,930萬,600台灣嘉義市東區立仁路141-1號,23.4641073,120.4622139,芳安里
10403(實價),透天厝,嘉義市嘉義市立仁路42巷1~30號,0.2,0房/0廳/0衛,1 /共4層,57.34,28.5,--,--萬,15萬,860萬,600台灣嘉義市東區立仁路141-1號,23.4641073,120.4622139,芳安里
10403(實價),透天厝,嘉義市嘉義市立仁路42巷1~30號,0.2,0房/0廳/0衛,1 /共4層,55.63,28.19,--,--萬,15.7萬,876萬,600台灣嘉義市東區立仁路141-1號,23.4641073,120.4622139,芳安里
10403(實價),透天厝,嘉義市嘉義市立仁路42巷1~30號,0.2,0房/0廳/0衛,1 /共4層,66.63,27.89,--,--萬,15.2萬,1012萬,600台灣嘉義市東區立仁路141-1號,23.4641073,120.4622139,芳安里
10403(實價),店面(店鋪),嘉義市嘉義市文化路211~240號,46.4,5房/2廳/5衛,1 /共2層,49.36,19.66,--,--萬,49.8萬,2460萬,600台灣嘉義市東區文化路211號,23.4817831,120.4490584,中央里
10403(實價),透天厝,嘉義市嘉義市義教街117巷61~90號,38.2,1房/1廳/1衛,1 /共1層,15.06,30.86,--,--萬,16.6萬,250萬,600台灣嘉義市東區義教街117巷63號,23.4943518,120.4660376,新店里
10403(實價),透天厝,嘉義市嘉義市玉山路931~960號,1.2,4房/2廳/3衛,1 /共4層,65.03,34.57,--,--萬,15.4萬,1000萬,600台灣嘉義市西區玉山路960號,23.4687193,120.406811,頭港里
10403(實價),住宅大樓,嘉義市嘉義市世賢路一段631~660號,20.7,3房/2廳/2衛,12 /共12層,42.72,3.85,--,--萬,8.9萬,380萬,600台灣嘉義市西區世賢路一段630號,23.4931556,120.4301178,保安里
10403(實價),華廈,嘉義市嘉義市國揚四街1~30號,22,3房/2廳/2衛,6 /共6層,40.57,8.05,--,--萬,9.4萬,380萬,600台灣嘉義市西區國揚一街101號,23.4868788,120.4263032,福安里
10403(實價),住宅大樓(含車位),嘉義市嘉義市德明路151~180號,20.8,3房/2廳/2衛,4 /共12層,37.15,3.06,--,--萬,8.9萬,330萬,600台灣嘉義市西區德明路151號,23.483611,120.4316578,竹圍里
10403(實價),透天厝,嘉義市嘉義市立仁路42巷1~30號,0.2,0房/0廳/0衛,1 /共4層,54.24,26.68,--,--萬,19.5萬,1058萬,600台灣嘉義市東區立仁路141-1號,23.4641073,120.4622139,芳安里
10403(實價),住宅大樓,嘉義市嘉義市德明路61~90號,19.6,2房/1廳/1衛,12 /共18層,49.56,4.15,--,--萬,5.2萬,260萬,600台灣嘉義市西區德明路90號,23.4814836,120.4320387,福全里
10403(實價),透天厝,嘉義市嘉義市忠孝路798巷1~30號,7.2,4房/2廳/4衛,1 /共3層,51.86,33.57,--,--萬,15.2萬,788萬,600台灣嘉義市東區忠孝路522-1號,23.4939767,120.452811,仁義里
10403(實價),透天厝,嘉義市嘉義市東義路109巷16弄1~30號,20.8,4房/3廳/5衛,1 /共4層,92.12,47.8,--,--萬,16.5萬,1520萬,600台灣嘉義市東區東義路109巷1號,23.4950314,120.4688871,後庄里
10403(實價),華廈,嘉義市嘉義市泰瑞四街61~90號,16.8,3房/2廳/2衛,3 /共6層,41.7,7.66,--,--萬,8.6萬,358萬,600台灣嘉義市西區泰瑞四街78號,23.4854296,120.4269669,福安里
10403(實價),住宅大樓(含車位),嘉義市嘉義市新榮路35巷1~30號,10.4,4房/2廳/2衛,3 /共14層,64.73,11.18,--,--萬,8.5萬,550萬,600台灣嘉義市西區新榮路1號,23.4689591,120.4451514,致遠里
10403(實價),透天厝,嘉義市嘉義市友忠路827巷5弄1~30號,45.4,2房/1廳/1衛,1 /共1層,22.81,33.58,--,--萬,16.6萬,378萬,600台灣嘉義市西區友忠路827巷2弄30號,23.4873699,120.4416715,重興里
10403(實價),華廈,嘉義市嘉義市延平街391~420號,18.3,3房/2廳/1衛,3 /共8層,41.82,4.2,--,--萬,7.1萬,298萬,600台灣嘉義市西區延平街420號,23.4762336,120.443003,書院里
10403(實價),透天厝,嘉義市嘉義市光彩街211~240號,21.3,4房/2廳/4衛,1 /共5層,35.33,7.26,--,--萬,15.1萬,535萬,600台灣嘉義市東區光彩街185號,23.4786354,120.454195,民族里
10403(實價),套房,嘉義市嘉義市北鎮街34巷1~30號,24.8,1房/1廳/1衛,6 /共6層,17.36,3.73,--,--萬,7.5萬,130萬,600台灣嘉義市西區北鎮街25巷21號,23.4883155,120.4322644,竹圍里
10403(實價),住宅大樓(含車位),嘉義市嘉義市博東路91~120號,17,3房/2廳/2衛,8 /共22層,46.84,4.62,--,--萬,6.6萬,308萬,600台灣嘉義市東區博東路24-80號,23.4905823,120.4615667,太平里
10403(實價),住宅大樓,嘉義市嘉義市德明路61~90號,19.6,4房/2廳/2衛,14 /共18層,49.18,4.27,--,--萬,8.7萬,428萬,600台灣嘉義市西區德明路90號,23.4814836,120.4320387,福全里
10403(實價),透天厝,嘉義市嘉義市保安一路31~60號,0.2,4房/3廳/5衛,1 /共3層,63.66,28.74,--,--萬,18.5萬,1180萬,600台灣嘉義市西區保安一路60號,23.4937234,120.4406487,新厝里
10402(實價),店面(店鋪),嘉義市嘉義市文化路297巷1~30號,0,10房/8廳/13衛,1 /共5層,191.26,31.95,--,--萬,0萬,3674萬,600台灣嘉義市西區垂楊路402號,23.4741274,120.4497741,文化里
10403(實價),透天厝,嘉義市嘉義市保安一路361~390號,0.8,4房/1廳/4衛,1 /共4層,84.01,38.12,--,--萬,18.5萬,1550萬,600台灣嘉義市西區保安一路361號,23.4912002,120.4319529,保安里
10403(實價),住宅大樓(含車位),嘉義市嘉義市永安街331~360號,10.4,3房/2廳/2衛,7 /共12層,56.66,9.98,--,--萬,9.2萬,520萬,600台灣嘉義市西區永安街331號,23.4703467,120.4464733,導明里
10403(實價),透天厝,嘉義市嘉義市友忠路931~960號,6,5房/2廳/5衛,1 /共4層,57.63,36.12,--,--萬,18.2萬,1050萬,600台灣嘉義市西區友忠路931號,23.4893478,120.4427651,重興里
10403(實價),透天厝,嘉義市嘉義市光正街59巷1~30號,42.9,3房/1廳/1衛,1 /共1層,14.24,25.41,--,--萬,15.4萬,220萬,600台灣嘉義市東區光正街1號,23.4673603,120.4695777,蘭潭里
10403(實價),華廈,嘉義市嘉義市杭州四街61~90號,26.2,3房/1廳/2衛,7 /共7層,30.27,7.66,--,--萬,10.9萬,330萬,600台灣嘉義市西區杭州四街42號,23.4672318,120.4450469,美源里
10403(實價),透天厝,嘉義市嘉義市保成路47巷1~30號,0.5,5房/2廳/3衛,1 /共4層,80.79,0,--,--萬,4.7萬,381萬,600台灣嘉義市東區保成路81巷46號,23.502603,120.4549625,後湖里
10402(實價),店面(店鋪),嘉義市嘉義市文化路297巷1~30號,0,5房/4廳/7衛,1 /共5層,111.57,36.79,--,--萬,30.6萬,3414萬,600台灣嘉義市西區垂楊路402號,23.4741274,120.4497741,文化里
10402(實價),店面(店鋪),嘉義市嘉義市文化路297巷1~30號,0,0房/0廳/1衛,1 /共1層,20.34,31.95,--,--萬,129.9萬,2642萬,600台灣嘉義市西區垂楊路402號,23.4741274,120.4497741,文化里
10402(實價),透天厝,嘉義市嘉義市義教街750巷1~30號,40.5,3房/2廳/2衛,1 /共2層,26.83,22.69,--,--萬,11.2萬,300萬,600台灣嘉義市東區義教街30號,23.4934882,120.4678217,新店里
10402(實價),透天厝,嘉義市嘉義市軍輝路133巷1~30號,25.8,4房/2廳/3衛,1 /共2層,38.59,26.92,--,--萬,3.2萬,124萬,600台灣嘉義市東區軍輝路91巷1號,23.4560228,120.4618719,興仁里
10402(實價),透天厝,嘉義市嘉義市林森東路163巷121~150號,41.7,4房/2廳/2衛,1 /共2層,35.39,62.32,--,--萬,26.3萬,930萬,600台灣嘉義市東區林森東路163巷95號,23.4891894,120.4605407,太平里
10402(實價),住宅大樓(含車位),嘉義市嘉義市林森東路721~750號,11.9,3房/2廳/2衛,7 /共13層,52.97,13.11,--,--萬,8.9萬,470萬,600台灣嘉義市東區林森東路750號,23.4923366,120.4778693,圳頭里
10402(實價),住宅大樓(含車位),嘉義市嘉義市興業西路181~210號,10.3,3房/2廳/2衛,3 /共14層,53.75,9.75,--,--萬,9.9萬,530萬,600台灣嘉義市西區興業西路136-140號,23.4681898,120.4421177,自強里
10402(實價),透天厝,嘉義市嘉義市保義路151~180號,0.2,4房/3廳/4衛,1 /共3層,58.04,28.29,--,--萬,16.7萬,968萬,600台灣嘉義市東區保仁三街1號,23.503521,120.4533602,後湖里
10402(實價),透天厝,嘉義市嘉義市保義路151~180號,0.2,5房/2廳/5衛,1 /共4層,63.35,26.18,--,--萬,15.2萬,965萬,600台灣嘉義市東區保仁三街1號,23.503521,120.4533602,後湖里
10402(實價),透天厝,嘉義市嘉義市保義路151~180號,0.2,4房/3廳/4衛,1 /共3層,55.23,25.58,--,--萬,17.2萬,950萬,600台灣嘉義市東區保仁三街1號,23.503521,120.4533602,後湖里
10402(實價),店面(店鋪),嘉義市嘉義市友愛路481~510號,9.3,3房/2廳/3衛,1 /共4層,55.88,25.11,--,--萬,18.8萬,1050萬,600台灣嘉義市西區友愛路510號,23.4886401,120.4349389,保安里
10402(實價),套房,嘉義市嘉義市中正路391~420號,18.9,1房/0廳/1衛,11 /共11層,9.83,0.41,--,--萬,8.1萬,80萬,600台灣嘉義市西區中正路383-399號,23.4788021,120.4495005,文化里
10402(實價),透天厝,嘉義市嘉義市保仁三街1~30號,0.2,4房/3廳/4衛,1 /共3層,52.3,31.58,--,--萬,14.5萬,760萬,600台灣嘉義市東區保仁三街1號,23.503521,120.4533602,後湖里
10402(實價),透天厝,嘉義市嘉義市保仁三街1~30號,0.2,4房/3廳/4衛,1 /共3層,58.62,33.09,--,--萬,13.1萬,768萬,600台灣嘉義市東區保仁三街1號,23.503521,120.4533602,後湖里
10402(實價),住宅大樓,嘉義市嘉義市彌陀路151~180號,18.9,3房/1廳/1衛,14 /共20層,38.31,3.12,--,--萬,7.7萬,295萬,600台灣嘉義市東區彌陀路180號,23.4724381,120.4638868,短竹里
10402(實價),透天厝,嘉義市嘉義市保仁三街1~30號,0.2,4房/3廳/4衛,1 /共3層,54.32,30.98,--,--萬,14.2萬,770萬,600台灣嘉義市東區保仁三街1號,23.503521,120.4533602,後湖里
10402(實價),透天厝,嘉義市嘉義市保仁三街1~30號,0.2,5房/3廳/5衛,1 /共4層,76.09,30.69,--,--萬,16.1萬,1228萬,600台灣嘉義市東區保仁三街1號,23.503521,120.4533602,後湖里
10402(實價),套房,嘉義市嘉義市東洋新?271~300號,29.3,1房/1廳/1衛,2 /共5層,13.02,3.37,--,--萬,10.4萬,135萬,600台灣嘉義市東區文雅街,23.4837986,120.487306,文雅里
10402(實價),透天厝,嘉義市嘉義市北榮街151~180號,56.7,2房/2廳/1衛,1 /共2層,19.27,13.01,--,--萬,26.5萬,510萬,600台灣嘉義市西區北榮街180號,23.4805071,120.4442918,番社里
10402(實價),透天厝,嘉義市嘉義市保愛二街61~90號,0.2,4房/3廳/5衛,1 /共4層,111.27,52.33,--,--萬,14.7萬,1638萬,600台灣嘉義市東區保愛二街90號,23.5027542,120.4539096,後湖里
10402(實價),住宅大樓(含車位),嘉義市嘉義市志昇街91~120號,10.3,3房/2廳/2衛,10 /共14層,56.58,8.95,--,--萬,9.6萬,545萬,600台灣嘉義市西區志昇街79號,23.4691128,120.4430855,翠岱里
10402(實價),住宅大樓,嘉義市嘉義市彌陀路121~150號,18.9,3房/2廳/2衛,11 /共20層,39.96,2.96,--,--萬,11.3萬,450萬,600台灣嘉義市東區彌陀路121號,23.4666592,120.4667133,芳草里
10402(實價),套房,嘉義市嘉義市大雅路二段433巷28弄31~60號,20.1,1房/1廳/1衛,7 /共12層,11.15,1.11,--,--萬,7.4萬,83萬,600台灣嘉義市東區大雅路二段433巷36-1號,23.4763949,120.4727447,長竹里
10402(實價),公寓,嘉義市嘉義市興溪街153巷30弄31~60號,32.3,2房/2廳/1衛,4 /共5層,16.2,5.03,--,--萬,3.5萬,56萬,600台灣嘉義市東區溪興街153巷30弄16號,23.453869,120.4560725,興村里
10402(實價),透天厝,嘉義市嘉義市軍輝路162巷31~60號,38.4,4房/2廳/2衛,1 /共2層,25.68,22.39,--,--萬,17.7萬,455萬,600台灣嘉義市東區軍輝路162巷31號,23.4568189,120.4607153,興仁里
10402(實價),華廈,嘉義市嘉義市後驛街1~30號,22.1,3房/2廳/2衛,1 /共6層,39.39,8,--,--萬,9.4萬,370萬,600台灣嘉義市西區後驛街30號,23.4828427,120.4415476,後驛里
10402(實價),透天厝,嘉義市嘉義市文心街91~120號,1.1,4房/2廳/5衛,1 /共4層,87.21,40.62,--,--萬,15.9萬,1390萬,600台灣嘉義市東區文心街109號,23.4815881,120.4859382,文雅里
10402(實價),套房,嘉義市嘉義市蘭州一街151~180號,21.5,1房/1廳/1衛,7 /共7層,13.09,2.11,--,--萬,6.9萬,90萬,600台灣嘉義市西區蘭州一街151號,23.4672137,120.4324755,車店里
10402(實價),透天厝,嘉義市嘉義市後驛街91~120號,1.3,4房/1廳/4衛,1 /共4層,84.71,37.81,--,--萬,18.9萬,1600萬,600台灣嘉義市西區後驛街93號,23.4809755,120.4402244,後驛里
10402(實價),住宅大樓,嘉義市嘉義市南京路15巷1~30號,20.4,3房/2廳/2衛,7 /共12層,30.14,4.46,--,--萬,7.6萬,230萬,600台灣嘉義市西區南京路30號,23.4562023,120.4426332,獅子里
10402(實價),華廈,嘉義市嘉義市永春三街1~30號,22.5,3房/2廳/2衛,8 /共10層,42.3,6.22,--,--萬,9.5萬,400萬,600台灣嘉義市西區永春三街32號,23.4783622,120.4259589,西平里
10402(實價),透天厝,嘉義市嘉義市東義路109巷1~30號,0.3,3房/3廳/4衛,1 /共3層,63.13,32.37,--,--萬,15.2萬,960萬,600台灣嘉義市東區東義路109巷1號,23.4950314,120.4688871,後庄里
10402(實價),華廈,嘉義市嘉義市新民路707巷1~30號,17.8,1房/1廳/1衛,5 /共7層,22.73,4.39,--,--萬,10.1萬,230萬,600台灣嘉義市西區新民路707巷2號,23.4690412,120.4395523,垂楊里
10402(實價),套房,嘉義市嘉義市溫州二街91~120號,23.3,1房/1廳/1衛,5 /共6層,10,1.92,--,--萬,5.6萬,56萬,600台灣嘉義市西區溫州二街106號,23.4643282,120.4368017,福民里
10402(實價),透天厝,嘉義市嘉義市國聖一街1~30號,0.2,5房/3廳/5衛,1 /共4層,114.14,49.91,--,--萬,15.6萬,1780萬,600台灣嘉義市西區國聖一街29號,23.4856137,120.429261,保福里
10402(實價),透天厝,嘉義市嘉義市重慶二街91~120號,19.3,6房/2廳/3衛,1 /共3層,46.41,206,--,--萬,17.2萬,800萬,600台灣嘉義市西區重慶二街120號,23.459224,120.4323242,紅瓦里
10402(實價),透天厝,嘉義市嘉義市日新街181~210號,3.4,4房/2廳/3衛,1 /共4層,100.55,43.86,--,--萬,24.7萬,2480萬,600台灣嘉義市東區日新街210號,23.4703177,120.4691987,短竹里
10402(實價),透天厝,嘉義市嘉義市德明路30巷31~60號,45.6,3房/2廳/1衛,1 /共2層,22.39,22.39,--,--萬,13.4萬,300萬,600台灣嘉義市西區德明路40號,23.4804358,120.4318721,福全里
10402(實價),透天厝,嘉義市嘉義市保義路121~150號,33.2,0房/0廳/3衛,1 /共3層,32.04,17.75,--,--萬,11.2萬,360萬,600台灣嘉義市東區保義路146號,23.5028988,120.4531787,後湖里
10402(實價),套房,嘉義市嘉義市林森西路1~30號,31.1,1房/1廳/1衛,11 /共12層,12.3,2.01,--,--萬,14.2萬,175萬,600台灣嘉義市東區林森西路1號,23.4857906,120.4529263,北門里
10402(實價),透天厝,嘉義市嘉義市東義路109巷1~30號,0.5,4房/3廳/5衛,1 /共3層,64.41,47.08,--,--萬,18.4萬,1187萬,600台灣嘉義市東區東義路109巷1號,23.4950314,120.4688871,後庄里
10402(實價),公寓,嘉義市嘉義市北港路31~60號,22.6,2房/1廳/1衛,5 /共5層,20.3,5.91,--,--萬,5.4萬,110萬,600台灣嘉義市西區北港路196-198號,23.4770479,120.4353905,福全里
10402(實價),套房,嘉義市嘉義市興雅路91~120號,21.5,1房/1廳/1衛,9 /共9層,16.06,1.65,--,--萬,8.7萬,140萬,600台灣嘉義市西區興雅路91號,23.4828596,120.4330361,竹圍里
10402(實價),華廈,嘉義市嘉義市南興路241~270號,33.9,3房/2廳/2衛,4 /共6層,31.78,8.5,--,--萬,6.4萬,203萬,600台灣嘉義市東區南興路241號,23.4662573,120.4563033,頂寮里
10402(實價),華廈,嘉義市嘉義市西榮街151~180號,21.8,2房/2廳/2衛,1 /共6層,41.1,7.4,--,--萬,12.4萬,510萬,600台灣嘉義市西區西榮街180號,23.4781491,120.4453078,西榮里
10402(實價),透天厝,嘉義市嘉義市義教街613巷11弄1~30號,27.2,5房/1廳/2衛,1 /共2層,45.8,30.86,--,--萬,8.7萬,400萬,600台灣嘉義市東區義教街613巷11弄30號,23.4976035,120.4578316,頂庄里
10402(實價),透天厝,嘉義市嘉義市彌陀路345巷1~30號,43.3,1房/1廳/1衛,1 /共2層,20.24,16.64,--,--萬,6.8萬,138萬,600台灣嘉義市東區彌陀路225巷30號,23.4677693,120.4658714,芳草里
10402(實價),透天厝,嘉義市嘉義市興南里9鄰吳鳳南路25巷1~30號,46.3,3房/2廳/2衛,1 /共2層,25.56,20.27,--,--萬,13.7萬,350萬,600台灣嘉義市東區吳鳳南路25巷3號,23.4732011,120.4552785,興南里
10402(實價),公寓,嘉義市嘉義市南京路126巷31~60號,29.4,3房/1廳/1衛,5 /共5層,24.9,6.03,--,--萬,4.8萬,120萬,600台灣嘉義市西區南京路31號,23.4560745,120.4422366,獅子里
