googleAPI_return_Address,lat,lng
600台灣嘉義市西區大同路481號,23.4759013,120.4225765
600台灣嘉義市西區博愛路一段562-5號,23.484206,120.441533
508台灣彰化縣和美鎮彰新路六段569號,24.1498762,120.5095588
600台灣嘉義市東區興仁街10巷30號,23.4571039,120.4641799
600台灣嘉義市東區芳德街85號,23.4670915,120.4591368
600台灣嘉義市西區世賢路四段350巷27弄1號,23.462494,120.4502358
600台灣嘉義市東區新生路576巷13號,23.4927773,120.4582527
600台灣嘉義市東區文雅街140巷11號,23.4840615,120.4853228
600台灣嘉義市西區垂楊路259-275號,23.4736238,120.4486772
600台灣嘉義市西區大富四街36-52號,23.4642592,120.4141203
600台灣嘉義市西區徐州六街64號,23.4674791,120.4380159
508台灣彰化縣和美鎮彰新路六段694號,24.1523209,120.5096497
600台灣嘉義市東區義教街31號,23.4934508,120.4677096
600台灣嘉義市東區大雅路二段421號,23.4773156,120.4734091
600台灣嘉義市東區中山路242-248號,23.4804373,120.4507984
600台灣嘉義市西區新民路420號,23.4602379,120.4407319
600台灣嘉義市東區小雅路250號,23.4745693,120.4736369
600台灣嘉義市東區博東路80-112號,23.4908563,120.4605339
600台灣嘉義市東區芳安路1號,23.4688333,120.4654
600台灣嘉義市東區金龍街33-35號,23.4789667,120.4707766
600台灣嘉義市西區永福一街22號,23.4726134,120.4252421
600台灣嘉義市東區過溪41號,23.4515886,120.4558931
600台灣嘉義市西區博愛路一段482巷30號,23.4864012,120.4425852
600台灣嘉義市東區彌陀路121號,23.4666592,120.4667133
600台灣嘉義市東區保仁三街1號,23.503521,120.4533602
600台灣嘉義市東區小雅路185號,23.4726044,120.4740688
600台灣嘉義市東區軍輝路271號,23.4540098,120.4586287
600台灣嘉義市東區林森東路750號,23.4923366,120.4778693
600台灣嘉義市東區彌陀路237號,23.4684617,120.4657539
600台灣嘉義市東區大雅路二段419巷34號,23.476471,120.4733496
600台灣嘉義市東區垂楊路1號,23.474639,120.461449
600台灣嘉義市西區永樂三街1號,23.4748909,120.4229093
600台灣嘉義市東區芳安路17巷241號,23.4669184,120.4650729
600台灣嘉義市西區北鎮街150號,23.4858329,120.4316685
600台灣嘉義市東區文雅街168號,23.4833501,120.4847978
600台灣嘉義市東區文雅街140巷11號,23.4840615,120.4853228
600台灣嘉義市西區四維路120號,23.4804893,120.4259844
600台灣嘉義市西區保安二路91號,23.4917614,120.4384446
600台灣嘉義市東區保建街60號,23.5006199,120.4530035
600台灣嘉義市東區林森東路269巷1弄30號,23.4901012,120.4654374
600台灣嘉義市東區博東路80-112號,23.4908563,120.4605339
600台灣嘉義市西區國華街360號,23.4871003,120.4468778
600台灣嘉義市西區永福一街22號,23.4726134,120.4252421
600台灣嘉義市西區博愛路二段996號,23.4619997,120.4221009
600台灣嘉義市西區玉山路104號,23.4726976,120.4290426
600台灣嘉義市東區博東路24-80號,23.4905823,120.4615667
600台灣嘉義市西區國華新村37號,23.4939621,120.4432989
600台灣嘉義市西區民生南路608巷180號,23.4576694,120.4408412
600台灣嘉義市西區興安街8號,23.462372,120.4489
600台灣嘉義市東區保愛二街36-82號,23.5019405,120.4541102
600台灣嘉義市西區永安街331號,23.4703467,120.4464733
600台灣嘉義市西區信義路49-1號,23.4743187,120.4343596
600台灣嘉義市東區五福街20巷25弄29號,23.4869896,120.4697027
600台灣嘉義市西區玉康路39號,23.470222,120.4260346
600台灣嘉義市東區忠孝路782號,23.5097412,120.4461873
600台灣嘉義市西區新龍街1號,23.4893277,120.442036
600台灣嘉義市西區民生南路131號,23.4704025,120.4473033
600台灣嘉義市東區林森西路1號,23.4857906,120.4529263
600台灣嘉義市東區東義路109巷1號,23.4950314,120.4688871
600台灣嘉義市東區立仁路120號,23.464948,120.463572
600台灣嘉義市西區北鎮街120巷9號,23.4861607,120.4313315
600台灣嘉義市東區忠孝北街180號,23.5164125,120.4441171
600台灣嘉義市西區大孝街5號,23.4653675,120.4177087
600台灣嘉義市西區31,23.4699693,120.4487861
600台灣嘉義市東區民權路10-1號,23.484367,120.465974
600台灣嘉義市西區泰瑞一街33號,23.4836569,120.4263621
600台灣嘉義市東區林森東路269巷1弄30號,23.4901012,120.4654374
600台灣嘉義市東區過溪41號,23.4510989,120.4557372
600台灣嘉義市西區博愛路二段84號,23.4826843,120.4402537
600台灣嘉義市西區垂楊路402號,23.4741274,120.4497741
600台灣嘉義市東區林森東路750號,23.4923366,120.4778693
600台灣嘉義市西區老吸街43巷1號,23.4716582,120.4363649
350台灣苗栗縣竹南鎮天祥街二段475號,24.7137052,120.8663951
600台灣嘉義市東區東義路99巷1號,23.4943431,120.4691521
600台灣嘉義市西區民生南路850巷1弄30號,23.4545835,120.4393273
600台灣嘉義市東區芳安路1號,23.4688333,120.4654
600台灣嘉義市東區林森東路269巷1弄30號,23.4901012,120.4654374
600台灣嘉義市東區大雅路一段1號,23.479947,120.503839
600台灣嘉義市東區台斗街263-53號,23.4962573,120.4510932
600台灣嘉義市西區玉山路579號,23.4698007,120.416207
600台灣嘉義市西區世賢路一段271號,23.4943258,120.4394855
600台灣嘉義市西區廣州街120號,23.4627158,120.4331098
600台灣嘉義市西區垂楊路402號,23.4741274,120.4497741
600台灣嘉義市東區文雅街,23.4837986,120.487306
600台灣嘉義市東區大業街172巷9號,23.4623307,120.4517988
600台灣嘉義市東區圓福街118巷2弄108號,23.488141,120.467014
600台灣嘉義市東區義教街731巷60號,23.4965168,120.4542076
600台灣嘉義市西區新民路464-1號,23.4610542,120.4409805
600台灣嘉義市西區光彩街601號,23.4773698,120.441094
600台灣嘉義市西區玉山路1號,23.473261,120.4319371
600台灣嘉義市東區新生路570號,23.4921492,120.4581558
600台灣嘉義市西區世賢路四段350巷27弄1號,23.462494,120.4502358
600台灣嘉義市東區新生路564-568號,23.4920074,120.4581246
508台灣彰化縣和美鎮彰新路六段569號,24.1498762,120.5095588
600台灣嘉義市東區南興路241號,23.4662573,120.4563033
600台灣嘉義市西區興達路480號,23.484986,120.431949
508台灣彰化縣和美鎮彰新路六段569號,24.1498762,120.5095588
508台灣彰化縣和美鎮彰新路六段569號,24.1498762,120.5095588
508台灣彰化縣和美鎮彰新路六段569號,24.1498762,120.5095588
600台灣嘉義市西區北港路244號,23.4781834,120.433642
508台灣彰化縣和美鎮彰新路六段569號,24.1498762,120.5095588
508台灣彰化縣和美鎮彰新路六段569號,24.1498762,120.5095588
600台灣嘉義市西區德福街8-10號,23.4813959,120.4315758
600台灣嘉義市西區康樂街210號,23.4745273,120.4439273
600台灣嘉義市東區圓福街118巷2弄108號,23.488141,120.467014
600台灣嘉義市西區國華街91號,23.4731443,120.4491111
600台灣嘉義市東區文雅街140巷11號,23.4840615,120.4853228
600台灣嘉義市東區林森東路750號,23.4923366,120.4778693
508台灣彰化縣和美鎮彰新路六段246-280號,24.1421277,120.5078066
600台灣嘉義市西區八德路332號,23.4912823,120.4302195
508台灣彰化縣和美鎮彰新路六段163-173號,24.1401908,120.5085185
600台灣嘉義市西區永康三街1號,23.4755222,120.425434
600台灣嘉義市東區文雅街,23.4837986,120.487306
600台灣嘉義市西區自由路510號,23.4930581,120.4317377
600台灣嘉義市西區上海路239號,23.4678092,120.4337264
502台灣彰化縣芬園鄉大彰路一段535號,23.9610659,120.629349
600台灣嘉義市西區福州七街30號,23.4618875,120.4334259
600台灣嘉義市西區新民路757巷22號,23.4699596,120.4390081
600台灣嘉義市西區車店街30號,23.4662329,120.4342797
600台灣嘉義市東區溪興街153巷30弄16號,23.4539759,120.4562452
600台灣嘉義市東區彌陀路121號,23.4666592,120.4667133
600台灣嘉義市西區自強街195巷27號,23.464458,120.4203273
600台灣嘉義市西區廣州街120號,23.4627158,120.4331098
600台灣嘉義市西區縱貫公路334-368號,23.4876446,120.4445806
600台灣嘉義市西區崇文街271-275號,23.4716804,120.4490699
600台灣嘉義市西區新榮路301號,23.4782794,120.4442146
600台灣嘉義市西區崇文街152巷20號,23.4722387,120.4482391
600台灣嘉義市西區南京路30號,23.4562023,120.4426332
600台灣嘉義市西區中正路383-399號,23.4788021,120.4495005
600台灣嘉義市西區中正路383-399號,23.4788021,120.4495005
600台灣嘉義市東區溪興街105巷30號,23.4546714,120.4580874
600台灣嘉義市東區東義路156巷35弄30號,23.4953961,120.4709181
600台灣嘉義市西區興達路480號,23.484986,120.431949
600台灣嘉義市東區立仁路120號,23.464948,120.463572
600台灣嘉義市西區博愛路二段133號,23.4815231,120.4398559
600台灣嘉義市西區興業西路248號,23.4681755,120.4405567
600台灣嘉義市西區北港路30號,23.4756655,120.4355605
600台灣嘉義市西區興業西路151號,23.4681143,120.4426909
600台灣嘉義市東區林森東路691巷33號,23.4943231,120.4783031
600台灣嘉義市西區育人路160巷25-83號,23.4736601,120.4192517
600台灣嘉義市西區民生南路850巷1弄30號,23.4545835,120.4393273
600台灣嘉義市東區博東路80-112號,23.4908563,120.4605339
508台灣彰化縣和美鎮彰新路六段694號,24.1523209,120.5096497
600台灣嘉義市西區南京路20巷19-57號,23.4566788,120.4425104
600台灣嘉義市東區林森東路60號,23.4867484,120.4566382
600台灣嘉義市西區錦州一街37號,23.4649233,120.4354031
502台灣彰化縣芬園鄉大彰路一段535號,23.9610659,120.629349
600台灣嘉義市西區玉山路104號,23.4726976,120.4290426
600台灣嘉義市西區德明路90號,23.4814836,120.4320387
600台灣嘉義市西區國華街211號,23.4779432,120.4486112
600台灣嘉義市東區彌陀路237號,23.4684617,120.4657539
600台灣嘉義市西區光彩街491號,23.4778275,120.4457525
600台灣嘉義市西區廣州街181號,23.4631221,120.4324537
600台灣嘉義市西區縱貫公路457號,23.4720414,120.431447
600台灣嘉義市西區南京路30號,23.4562023,120.4426332
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區新榮路1號,23.4689591,120.4451514
600台灣嘉義市西區新榮路1號,23.4689591,120.4451514
600台灣嘉義市西區新榮路1號,23.4689591,120.4451514
600台灣嘉義市西區新榮路1號,23.4689591,120.4451514
600台灣嘉義市西區泰瑞一街48號,23.4838433,120.4257913
600台灣嘉義市西區仁愛路1號,23.4666367,120.4406522
600台灣嘉義市西區仁愛路1號,23.4666367,120.4406522
600台灣嘉義市西區仁愛路1號,23.4666367,120.4406522
600台灣嘉義市西區仁愛路1號,23.4666367,120.4406522
600台灣嘉義市西區新榮路1號,23.4689591,120.4451514
600台灣嘉義市西區新榮路1號,23.4689591,120.4451514
600台灣嘉義市西區新榮路1號,23.4689591,120.4451514
600台灣嘉義市西區德福街8-10號,23.4813959,120.4315758
600台灣嘉義市西區國聖四街30號,23.4862529,120.4294016
600台灣嘉義市東區光彩街120號,23.4793585,120.4595519
600台灣嘉義市西區志昇街79號,23.4691128,120.4430855
600台灣嘉義市西區志昇街79號,23.4691128,120.4430855
600台灣嘉義市西區志昇街79號,23.4691128,120.4430855
251台灣新北市淡水區新市一路三段淡水蒙地卡羅大廈,25.1826771,121.4460196
600台灣嘉義市西區永安街331號,23.4703467,120.4464733
600台灣嘉義市西區永安街331號,23.4703467,120.4464733
600台灣嘉義市西區永安街331號,23.4703467,120.4464733
600台灣嘉義市西區永安街331號,23.4703467,120.4464733
600台灣嘉義市西區永安街331號,23.4703467,120.4464733
600台灣嘉義市西區永安街331號,23.4703467,120.4464733
600台灣嘉義市西區永安街331號,23.4703467,120.4464733
600台灣嘉義市西區永安街331號,23.4703467,120.4464733
600台灣嘉義市西區永安街331號,23.4703467,120.4464733
600台灣嘉義市東區文雅街,23.4837986,120.487306
251台灣新北市淡水區新市一路三段淡水蒙地卡羅大廈,25.1826771,121.4460196
251台灣新北市淡水區新市一路三段淡水蒙地卡羅大廈,25.1826771,121.4460196
600台灣嘉義市西區蘭州五街30號,23.4688354,120.4318083
600台灣嘉義市西區國安二街30號,23.4896037,120.4295681
600台灣嘉義市西區竹子腳巷21號,23.4943783,120.3974321
600台灣嘉義市西區永安街357-379號,23.4702701,120.4449216
600台灣嘉義市西區永安街357-379號,23.4702701,120.4449216
600台灣嘉義市西區德安路3號,23.4841059,120.4334466
600台灣嘉義市西區永樂二街76號,23.4747823,120.4219375
600台灣嘉義市西區松江三街120號,23.4928684,120.4415975
600台灣嘉義市東區文雅街,23.4837986,120.487306
600台灣嘉義市西區新榮路1號,23.4689591,120.4451514
600台灣嘉義市西區新榮路1號,23.4689591,120.4451514
600台灣嘉義市東區吳鳳北路195-217號,23.4790096,120.4532609
600台灣嘉義市西區新建街30號,23.4692478,120.4385538
600台灣嘉義市東區民權路10-1號,23.484367,120.465974
600台灣嘉義市東區保愛二街36-82號,23.5019405,120.4541102
600台灣嘉義市東區保愛二街36-82號,23.5019405,120.4541102
600台灣嘉義市東區保愛二街36-82號,23.5019405,120.4541102
600台灣嘉義市東區保愛二街36-82號,23.5019405,120.4541102
600台灣嘉義市東區保愛二街36-82號,23.5019405,120.4541102
600台灣嘉義市東區圓福街118巷2弄108號,23.488141,120.467014
600台灣嘉義市西區新榮路1號,23.4689591,120.4451514
600台灣嘉義市東區興村街60號,23.4549917,120.4570036
600台灣嘉義市東區彌陀路180號,23.4724381,120.4638868
600台灣嘉義市東區保愛二街36-82號,23.5019405,120.4541102
901台灣屏東縣三地門鄉中正路一段56號,22.7135304,120.6493661
600台灣嘉義市東區光正街25號,23.4675718,120.4690616
600台灣嘉義市東區光正街25號,23.4675718,120.4690616
600台灣嘉義市東區吳鳳南路123號,23.4699461,120.4544391
251台灣新北市淡水區新市一路三段淡水蒙地卡羅大廈,25.1826771,121.4460196
600台灣嘉義市西區民生南路99號,23.4711088,120.4472364
600台灣嘉義市東區垂楊路1號,23.474639,120.461449
600台灣嘉義市西區永樂二街58-66號,23.4744718,120.4220219
600台灣嘉義市東區彌陀路241巷1號,23.4682177,120.4657
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區長安街150號,23.4853532,120.443612
600台灣嘉義市西區世賢路三段151號,23.463308,120.4308058
600台灣嘉義市西區新榮路1號,23.4689591,120.4451514
600台灣嘉義市西區新榮路1號,23.4689591,120.4451514
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區興業西路151號,23.4681143,120.4426909
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區仁愛路1號,23.4666367,120.4406522
600台灣嘉義市西區仁愛路159巷22號,23.4689729,120.4422175
600台灣嘉義市西區仁愛路1號,23.4666367,120.4406522
600台灣嘉義市西區興業西路136-140號,23.4681898,120.4421177
